0x401514:	push	rbp
0x404bf3:	mov	eax, dword ptr [rbp - 0xc]
0x404bf6:	mov	dword ptr [rsp], eax
0x404bf9:	call	0x401340
0x404bfe:	add	dword ptr [rbp - 0xc], 1
0x404c02:	mov	dword ptr [rbp - 0x10], 0xe3
0x404c09:	mov	edx, dword ptr [rbp - 0xc]
0x404c0c:	mov	eax, dword ptr [rbp + 8]
0x404c0f:	add	eax, edx
0x404c11:	movzx	eax, byte ptr [rax]
0x404c14:	movsx	eax, al
0x404c17:	xor	al, 0x86
0x404c19:	cmp	eax, dword ptr [rbp - 0x10]
0x404c1c:	je	0x404c29
0x404c1e:	mov	eax, dword ptr [rbp - 0xc]
0x404c21:	mov	dword ptr [rsp], eax
0x404c24:	call	0x401340
0x404c29:	add	dword ptr [rbp - 0xc], 1
0x404c2d:	mov	dword ptr [rbp - 0x10], 0x3e
0x404c34:	mov	edx, dword ptr [rbp - 0xc]
0x404c37:	mov	eax, dword ptr [rbp + 8]
0x404c3a:	add	eax, edx
0x404c3c:	movzx	eax, byte ptr [rax]
0x404c3f:	xor	eax, 0x50
0x404c42:	movsx	eax, al
0x404c45:	cmp	eax, dword ptr [rbp - 0x10]
0x404c48:	je	0x404c55
0x404c4a:	mov	eax, dword ptr [rbp - 0xc]
0x404c4d:	mov	dword ptr [rsp], eax
0x404c50:	call	0x401340
0x404c55:	add	dword ptr [rbp - 0xc], 1
0x404c59:	mov	dword ptr [rbp - 0x10], 0x7c
0x404c60:	mov	edx, dword ptr [rbp - 0xc]
0x404c63:	mov	eax, dword ptr [rbp + 8]
0x404c66:	add	eax, edx
0x404c68:	movzx	eax, byte ptr [rax]
0x404c6b:	xor	eax, 0x5c
0x404c6e:	movsx	eax, al
0x404c71:	cmp	eax, dword ptr [rbp - 0x10]
0x404c74:	je	0x404c81
0x404c76:	mov	eax, dword ptr [rbp - 0xc]
0x404c79:	mov	dword ptr [rsp], eax
0x404c7c:	call	0x401340
0x404c81:	add	dword ptr [rbp - 0xc], 1
0x404c85:	mov	dword ptr [rbp - 0x10], 0xc
0x404c8c:	mov	edx, dword ptr [rbp - 0xc]
0x404c8f:	mov	eax, dword ptr [rbp + 8]
0x404c92:	add	eax, edx
0x404c94:	movzx	eax, byte ptr [rax]
0x404c97:	xor	eax, 0x48
0x404c9a:	movsx	eax, al
0x404c9d:	cmp	eax, dword ptr [rbp - 0x10]
0x404ca0:	je	0x404cad
0x404ca2:	mov	eax, dword ptr [rbp - 0xc]
0x404ca5:	mov	dword ptr [rsp], eax
0x404ca8:	call	0x401340
0x404cad:	add	dword ptr [rbp - 0xc], 1
0x404cb1:	mov	dword ptr [rbp - 0x10], 0x82
0x404cb8:	mov	edx, dword ptr [rbp - 0xc]
0x404cbb:	mov	eax, dword ptr [rbp + 8]
0x404cbe:	add	eax, edx
0x404cc0:	movzx	eax, byte ptr [rax]
0x404cc3:	movsx	eax, al
0x404cc6:	xor	al, 0xe7
0x404cc8:	cmp	eax, dword ptr [rbp - 0x10]
0x404ccb:	je	0x404cd8
0x404ccd:	mov	eax, dword ptr [rbp - 0xc]
0x404cd0:	mov	dword ptr [rsp], eax
0x404cd3:	call	0x401340
0x404cd8:	add	dword ptr [rbp - 0xc], 1
0x404cdc:	mov	dword ptr [rbp - 0x10], 1
0x404ce3:	mov	edx, dword ptr [rbp - 0xc]
0x404ce6:	mov	eax, dword ptr [rbp + 8]
0x404ce9:	add	eax, edx
0x404ceb:	movzx	eax, byte ptr [rax]
0x404cee:	xor	eax, 0x72
0x404cf1:	movsx	eax, al
0x404cf4:	cmp	eax, dword ptr [rbp - 0x10]
0x404cf7:	je	0x404d04
0x404cf9:	mov	eax, dword ptr [rbp - 0xc]
0x404cfc:	mov	dword ptr [rsp], eax
0x404cff:	call	0x401340
0x404d04:	add	dword ptr [rbp - 0xc], 1
0x404d08:	mov	dword ptr [rbp - 0x10], 0xb6
0x404d0f:	mov	edx, dword ptr [rbp - 0xc]
0x404d12:	mov	eax, dword ptr [rbp + 8]
0x404d15:	add	eax, edx
0x404d17:	movzx	eax, byte ptr [rax]
0x404d1a:	movsx	eax, al
0x404d1d:	xor	al, 0xc2
0x404d1f:	cmp	eax, dword ptr [rbp - 0x10]
0x404d22:	je	0x404d2f
0x404d24:	mov	eax, dword ptr [rbp - 0xc]
0x404d27:	mov	dword ptr [rsp], eax
0x404d2a:	call	0x401340
0x404d2f:	add	dword ptr [rbp - 0xc], 1
0x404d33:	mov	dword ptr [rbp - 0x10], 0x4a
0x404d3a:	mov	edx, dword ptr [rbp - 0xc]
0x404d3d:	mov	eax, dword ptr [rbp + 8]
0x404d40:	add	eax, edx
0x404d42:	movzx	eax, byte ptr [rax]
0x404d45:	xor	eax, 0x23
0x404d48:	movsx	eax, al
0x404d4b:	cmp	eax, dword ptr [rbp - 0x10]
0x404d4e:	je	0x404d5b
0x404d50:	mov	eax, dword ptr [rbp - 0xc]
0x404d53:	mov	dword ptr [rsp], eax
0x404d56:	call	0x401340
0x404d5b:	add	dword ptr [rbp - 0xc], 1
0x404d5f:	mov	dword ptr [rbp - 0x10], 0xf0
0x404d66:	mov	edx, dword ptr [rbp - 0xc]
0x404d69:	mov	eax, dword ptr [rbp + 8]
0x404d6c:	add	eax, edx
0x404d6e:	movzx	eax, byte ptr [rax]
0x404d71:	movsx	eax, al
0x404d74:	xor	al, 0x9e
0x404d76:	cmp	eax, dword ptr [rbp - 0x10]
0x404d79:	je	0x404d86
0x404d7b:	mov	eax, dword ptr [rbp - 0xc]
0x404d7e:	mov	dword ptr [rsp], eax
0x404d81:	call	0x401340
0x404d86:	add	dword ptr [rbp - 0xc], 1
0x404d8a:	mov	dword ptr [rbp - 0x10], 0x8c
0x404d91:	mov	edx, dword ptr [rbp - 0xc]
0x404d94:	mov	eax, dword ptr [rbp + 8]
0x404d97:	add	eax, edx
0x404d99:	movzx	eax, byte ptr [rax]
0x404d9c:	movsx	eax, al
0x404d9f:	xor	al, 0xf5
0x404da1:	cmp	eax, dword ptr [rbp - 0x10]
0x404da4:	je	0x404db1
0x404da6:	mov	eax, dword ptr [rbp - 0xc]
0x404da9:	mov	dword ptr [rsp], eax
0x404dac:	call	0x401340
0x404db1:	add	dword ptr [rbp - 0xc], 1
0x404db5:	mov	dword ptr [rbp - 0x10], 0x17
0x404dbc:	mov	edx, dword ptr [rbp - 0xc]
0x404dbf:	mov	eax, dword ptr [rbp + 8]
0x404dc2:	add	eax, edx
0x404dc4:	movzx	eax, byte ptr [rax]
0x404dc7:	xor	eax, 0x37
0x404dca:	movsx	eax, al
0x404dcd:	cmp	eax, dword ptr [rbp - 0x10]
0x404dd0:	je	0x404ddd
0x404dd2:	mov	eax, dword ptr [rbp - 0xc]
0x404dd5:	mov	dword ptr [rsp], eax
0x404dd8:	call	0x401340
0x404ddd:	add	dword ptr [rbp - 0xc], 1
0x404de1:	mov	dword ptr [rbp - 0x10], 0x28
0x404de8:	mov	edx, dword ptr [rbp - 0xc]
0x404deb:	mov	eax, dword ptr [rbp + 8]
0x404dee:	add	eax, edx
0x404df0:	movzx	eax, byte ptr [rax]
0x404df3:	xor	eax, 0x49
0x404df6:	movsx	eax, al
0x404df9:	cmp	eax, dword ptr [rbp - 0x10]
0x404dfc:	je	0x404e09
0x404dfe:	mov	eax, dword ptr [rbp - 0xc]
0x404e01:	mov	dword ptr [rsp], eax
0x404e04:	call	0x401340
0x404e09:	add	dword ptr [rbp - 0xc], 1
0x404e0d:	mov	dword ptr [rbp - 0x10], 0x42
0x404e14:	mov	edx, dword ptr [rbp - 0xc]
0x404e17:	mov	eax, dword ptr [rbp + 8]
0x404e1a:	add	eax, edx
0x404e1c:	movzx	eax, byte ptr [rax]
0x404e1f:	xor	eax, 0x2c
0x404e22:	movsx	eax, al
0x404e25:	cmp	eax, dword ptr [rbp - 0x10]
0x404e28:	je	0x404e35
0x404e2a:	mov	eax, dword ptr [rbp - 0xc]
0x404e2d:	mov	dword ptr [rsp], eax
0x404e30:	call	0x401340
0x404e35:	add	dword ptr [rbp - 0xc], 1
0x404e39:	mov	dword ptr [rbp - 0x10], 0xe8
0x404e40:	mov	edx, dword ptr [rbp - 0xc]
0x404e43:	mov	eax, dword ptr [rbp + 8]
0x404e46:	add	eax, edx
0x404e48:	movzx	eax, byte ptr [rax]
0x404e4b:	movsx	eax, al
0x404e4e:	xor	al, 0x8c
0x404e50:	cmp	eax, dword ptr [rbp - 0x10]
0x404e53:	je	0x404e60
0x404e55:	mov	eax, dword ptr [rbp - 0xc]
0x404e58:	mov	dword ptr [rsp], eax
0x404e5b:	call	0x401340
0x404e60:	add	dword ptr [rbp - 0xc], 1
0x404e64:	mov	dword ptr [rbp - 0x10], 0x8c
0x404e6b:	mov	edx, dword ptr [rbp - 0xc]
0x404e6e:	mov	eax, dword ptr [rbp + 8]
0x404e71:	add	eax, edx
0x404e73:	movzx	eax, byte ptr [rax]
0x404e76:	movsx	eax, al
0x404e79:	xor	al, 0xac
0x404e7b:	cmp	eax, dword ptr [rbp - 0x10]
0x404e7e:	je	0x404e8b
0x404e80:	mov	eax, dword ptr [rbp - 0xc]
0x404e83:	mov	dword ptr [rsp], eax
0x404e86:	call	0x401340
0x404e8b:	add	dword ptr [rbp - 0xc], 1
0x404e8f:	mov	dword ptr [rbp - 0x10], 0x50
0x404e96:	mov	edx, dword ptr [rbp - 0xc]
0x404e99:	mov	eax, dword ptr [rbp + 8]
0x404e9c:	add	eax, edx
0x404e9e:	movzx	eax, byte ptr [rax]
0x404ea1:	xor	eax, 3
0x404ea4:	movsx	eax, al
0x404ea7:	cmp	eax, dword ptr [rbp - 0x10]
0x404eaa:	je	0x404eb7
0x404eac:	mov	eax, dword ptr [rbp - 0xc]
0x404eaf:	mov	dword ptr [rsp], eax
0x404eb2:	call	0x401340
0x404eb7:	add	dword ptr [rbp - 0xc], 1
0x404ebb:	mov	dword ptr [rbp - 0x10], 0x6c
0x404ec2:	mov	edx, dword ptr [rbp - 0xc]
0x404ec5:	mov	eax, dword ptr [rbp + 8]
0x404ec8:	add	eax, edx
0x404eca:	movzx	eax, byte ptr [rax]
0x404ecd:	xor	eax, 3
0x404ed0:	movsx	eax, al
0x404ed3:	cmp	eax, dword ptr [rbp - 0x10]
0x404ed6:	je	0x404ee3
0x404ed8:	mov	eax, dword ptr [rbp - 0xc]
0x404edb:	mov	dword ptr [rsp], eax
0x404ede:	call	0x401340
0x404ee3:	add	dword ptr [rbp - 0xc], 1
0x404ee7:	mov	dword ptr [rbp - 0x10], 0x6c
0x404eee:	mov	edx, dword ptr [rbp - 0xc]
0x404ef1:	mov	eax, dword ptr [rbp + 8]
0x404ef4:	add	eax, edx
0x404ef6:	movzx	eax, byte ptr [rax]
0x404ef9:	xor	eax, 0x19
0x404efc:	movsx	eax, al
0x404eff:	cmp	eax, dword ptr [rbp - 0x10]
0x404f02:	je	0x404f0f
0x404f04:	mov	eax, dword ptr [rbp - 0xc]
0x404f07:	mov	dword ptr [rsp], eax
0x404f0a:	call	0x401340
0x404f0f:	add	dword ptr [rbp - 0xc], 1
0x404f13:	mov	dword ptr [rbp - 0x10], 0x65
0x404f1a:	mov	edx, dword ptr [rbp - 0xc]
0x404f1d:	mov	eax, dword ptr [rbp + 8]
0x404f20:	add	eax, edx
0x404f22:	movzx	eax, byte ptr [rax]
0x404f25:	xor	eax, 9
0x404f28:	movsx	eax, al
0x404f2b:	cmp	eax, dword ptr [rbp - 0x10]
0x404f2e:	je	0x404f3b
0x404f30:	mov	eax, dword ptr [rbp - 0xc]
0x404f33:	mov	dword ptr [rsp], eax
0x404f36:	call	0x401340
0x404f3b:	add	dword ptr [rbp - 0xc], 1
0x404f3f:	mov	dword ptr [rbp - 0x10], 0xea
0x404f46:	mov	edx, dword ptr [rbp - 0xc]
0x404f49:	mov	eax, dword ptr [rbp + 8]
0x404f4c:	add	eax, edx
0x404f4e:	movzx	eax, byte ptr [rax]
0x404f51:	movsx	eax, al
0x404f54:	xor	al, 0x89
0x404f56:	cmp	eax, dword ptr [rbp - 0x10]
0x404f59:	je	0x404f66
0x404f5b:	mov	eax, dword ptr [rbp - 0xc]
0x404f5e:	mov	dword ptr [rsp], eax
0x404f61:	call	0x401340
0x404f66:	add	dword ptr [rbp - 0xc], 1
0x404f6a:	mov	dword ptr [rbp - 0x10], 0x77
0x404f71:	mov	edx, dword ptr [rbp - 0xc]
0x404f74:	mov	eax, dword ptr [rbp + 8]
0x404f77:	add	eax, edx
0x404f79:	movzx	eax, byte ptr [rax]
0x404f7c:	xor	eax, 0x16
0x404f7f:	movsx	eax, al
0x404f82:	cmp	eax, dword ptr [rbp - 0x10]
0x404f85:	je	0x404f92
0x404f87:	mov	eax, dword ptr [rbp - 0xc]
0x404f8a:	mov	dword ptr [rsp], eax
0x404f8d:	call	0x401340
0x404f92:	add	dword ptr [rbp - 0xc], 1
0x404f96:	mov	dword ptr [rbp - 0x10], 0xb2
0x404f9d:	mov	edx, dword ptr [rbp - 0xc]
0x404fa0:	mov	eax, dword ptr [rbp + 8]
0x404fa3:	add	eax, edx
0x404fa5:	movzx	eax, byte ptr [rax]
0x404fa8:	movsx	eax, al
0x404fab:	xor	al, 0xde
0x404fad:	cmp	eax, dword ptr [rbp - 0x10]
0x404fb0:	je	0x404fbd
0x404fb2:	mov	eax, dword ptr [rbp - 0xc]
0x404fb5:	mov	dword ptr [rsp], eax
0x404fb8:	call	0x401340
0x404fbd:	add	dword ptr [rbp - 0xc], 1
0x404fc1:	mov	dword ptr [rbp - 0x10], 0xaf
0x404fc8:	mov	edx, dword ptr [rbp - 0xc]
0x404fcb:	mov	eax, dword ptr [rbp + 8]
0x404fce:	add	eax, edx
0x404fd0:	movzx	eax, byte ptr [rax]
0x404fd3:	movsx	eax, al
0x404fd6:	xor	al, 0xc6
0x404fd8:	cmp	eax, dword ptr [rbp - 0x10]
0x404fdb:	je	0x404fe8
0x404fdd:	mov	eax, dword ptr [rbp - 0xc]
0x404fe0:	mov	dword ptr [rsp], eax
0x404fe3:	call	0x401340
0x404fe8:	add	dword ptr [rbp - 0xc], 1
0x404fec:	mov	dword ptr [rbp - 0x10], 0xf9
0x404ff3:	mov	edx, dword ptr [rbp - 0xc]
0x404ff6:	mov	eax, dword ptr [rbp + 8]
0x404ff9:	add	eax, edx
0x404ffb:	movzx	eax, byte ptr [rax]
0x404ffe:	movsx	eax, al
0x405001:	xor	al, 0x9b
0x405003:	cmp	eax, dword ptr [rbp - 0x10]
0x405006:	je	0x405013
0x405008:	mov	eax, dword ptr [rbp - 0xc]
0x40500b:	mov	dword ptr [rsp], eax
0x40500e:	call	0x401340
0x405013:	add	dword ptr [rbp - 0xc], 1
0x405017:	mov	dword ptr [rbp - 0x10], 0xd0
0x40501e:	mov	edx, dword ptr [rbp - 0xc]
0x405021:	mov	eax, dword ptr [rbp + 8]
0x405024:	add	eax, edx
0x405026:	movzx	eax, byte ptr [rax]
0x405029:	movsx	eax, al
0x40502c:	xor	al, 0xa5
0x40502e:	cmp	eax, dword ptr [rbp - 0x10]
0x405031:	je	0x40503e
0x405033:	mov	eax, dword ptr [rbp - 0xc]
0x405036:	mov	dword ptr [rsp], eax
0x405039:	call	0x401340
0x40503e:	add	dword ptr [rbp - 0xc], 1
0x405042:	mov	dword ptr [rbp - 0x10], 0x99
0x405049:	mov	edx, dword ptr [rbp - 0xc]
0x40504c:	mov	eax, dword ptr [rbp + 8]
0x40504f:	add	eax, edx
0x405051:	movzx	eax, byte ptr [rax]
0x405054:	movsx	eax, al
0x405057:	xor	al, 0xeb
0x405059:	cmp	eax, dword ptr [rbp - 0x10]
0x40505c:	je	0x405069
0x40505e:	mov	eax, dword ptr [rbp - 0xc]
0x405061:	mov	dword ptr [rsp], eax
0x405064:	call	0x401340
0x405069:	add	dword ptr [rbp - 0xc], 1
0x40506d:	mov	dword ptr [rbp - 0x10], 0xaa
0x405074:	mov	edx, dword ptr [rbp - 0xc]
0x405077:	mov	eax, dword ptr [rbp + 8]
0x40507a:	add	eax, edx
0x40507c:	movzx	eax, byte ptr [rax]
0x40507f:	movsx	eax, al
0x405082:	xor	al, 0x8a
0x405084:	cmp	eax, dword ptr [rbp - 0x10]
0x405087:	je	0x405094
0x405089:	mov	eax, dword ptr [rbp - 0xc]
0x40508c:	mov	dword ptr [rsp], eax
0x40508f:	call	0x401340
0x405094:	add	dword ptr [rbp - 0xc], 1
0x405098:	mov	dword ptr [rbp - 0x10], 0xfc
0x40509f:	mov	edx, dword ptr [rbp - 0xc]
0x4050a2:	mov	eax, dword ptr [rbp + 8]
0x4050a5:	add	eax, edx
0x4050a7:	movzx	eax, byte ptr [rax]
0x4050aa:	movsx	eax, al
0x4050ad:	xor	al, 0xaa
0x4050af:	cmp	eax, dword ptr [rbp - 0x10]
0x4050b2:	je	0x4050bf
0x4050b4:	mov	eax, dword ptr [rbp - 0xc]
0x4050b7:	mov	dword ptr [rsp], eax
0x4050ba:	call	0x401340
0x4050bf:	add	dword ptr [rbp - 0xc], 1
0x4050c3:	mov	dword ptr [rbp - 0x10], 0x26
0x4050ca:	mov	edx, dword ptr [rbp - 0xc]
0x4050cd:	mov	eax, dword ptr [rbp + 8]
0x4050d0:	add	eax, edx
0x4050d2:	movzx	eax, byte ptr [rax]
0x4050d5:	xor	eax, 8
0x4050d8:	movsx	eax, al
0x4050db:	cmp	eax, dword ptr [rbp - 0x10]
0x4050de:	je	0x4050eb
0x4050e0:	mov	eax, dword ptr [rbp - 0xc]
0x4050e3:	mov	dword ptr [rsp], eax
0x4050e6:	call	0x401340
0x4050eb:	add	dword ptr [rbp - 0xc], 1
0x4050ef:	mov	dword ptr [rbp - 0x10], 0xda
0x4050f6:	mov	edx, dword ptr [rbp - 0xc]
0x4050f9:	mov	eax, dword ptr [rbp + 8]
0x4050fc:	add	eax, edx
0x4050fe:	movzx	eax, byte ptr [rax]
0x405101:	movsx	eax, al
0x405104:	xor	al, 0xfa
0x405106:	cmp	eax, dword ptr [rbp - 0x10]
0x405109:	je	0x405116
0x40510b:	mov	eax, dword ptr [rbp - 0xc]
0x40510e:	mov	dword ptr [rsp], eax
0x405111:	call	0x401340
0x405116:	add	dword ptr [rbp - 0xc], 1
0x40511a:	mov	dword ptr [rbp - 0x10], 0x71
0x405121:	mov	edx, dword ptr [rbp - 0xc]
0x405124:	mov	eax, dword ptr [rbp + 8]
0x405127:	add	eax, edx
0x405129:	movzx	eax, byte ptr [rax]
0x40512c:	xor	eax, 0x39
0x40512f:	movsx	eax, al
0x405132:	cmp	eax, dword ptr [rbp - 0x10]
0x405135:	je	0x405142
0x405137:	mov	eax, dword ptr [rbp - 0xc]
0x40513a:	mov	dword ptr [rsp], eax
0x40513d:	call	0x401340
0x405142:	add	dword ptr [rbp - 0xc], 1
0x405146:	mov	dword ptr [rbp - 0x10], 0x9c
0x40514d:	mov	edx, dword ptr [rbp - 0xc]
0x405150:	mov	eax, dword ptr [rbp + 8]
0x405153:	add	eax, edx
0x405155:	movzx	eax, byte ptr [rax]
0x405158:	movsx	eax, al
0x40515b:	xor	al, 0xf9
0x40515d:	cmp	eax, dword ptr [rbp - 0x10]
0x405160:	je	0x40516d
0x405162:	mov	eax, dword ptr [rbp - 0xc]
0x405165:	mov	dword ptr [rsp], eax
0x405168:	call	0x401340
0x40516d:	add	dword ptr [rbp - 0xc], 1
0x405171:	mov	dword ptr [rbp - 0x10], 0xf9
0x405178:	mov	edx, dword ptr [rbp - 0xc]
0x40517b:	mov	eax, dword ptr [rbp + 8]
0x40517e:	add	eax, edx
0x405180:	movzx	eax, byte ptr [rax]
0x405183:	movsx	eax, al
0x405186:	xor	al, 0xd9
0x405188:	cmp	eax, dword ptr [rbp - 0x10]
0x40518b:	je	0x405198
0x40518d:	mov	eax, dword ptr [rbp - 0xc]
0x405190:	mov	dword ptr [rsp], eax
0x405193:	call	0x401340
0x405198:	add	dword ptr [rbp - 0xc], 1
0x40519c:	mov	dword ptr [rbp - 0x10], 0x2f
0x4051a3:	mov	edx, dword ptr [rbp - 0xc]
0x4051a6:	mov	eax, dword ptr [rbp + 8]
0x4051a9:	add	eax, edx
0x4051ab:	movzx	eax, byte ptr [rax]
0x4051ae:	xor	eax, 0x4e
0x4051b1:	movsx	eax, al
0x4051b4:	cmp	eax, dword ptr [rbp - 0x10]
0x4051b7:	je	0x4051c4
0x4051b9:	mov	eax, dword ptr [rbp - 0xc]
0x4051bc:	mov	dword ptr [rsp], eax
0x4051bf:	call	0x401340
0x4051c4:	add	dword ptr [rbp - 0xc], 1
0x4051c8:	mov	dword ptr [rbp - 0x10], 0xf
0x4051cf:	mov	edx, dword ptr [rbp - 0xc]
0x4051d2:	mov	eax, dword ptr [rbp + 8]
0x4051d5:	add	eax, edx
0x4051d7:	movzx	eax, byte ptr [rax]
0x4051da:	xor	eax, 0x63
0x4051dd:	movsx	eax, al
0x4051e0:	cmp	eax, dword ptr [rbp - 0x10]
0x4051e3:	je	0x4051f0
0x4051e5:	mov	eax, dword ptr [rbp - 0xc]
0x4051e8:	mov	dword ptr [rsp], eax
0x4051eb:	call	0x401340
0x4051f0:	add	dword ptr [rbp - 0xc], 1
0x4051f4:	mov	dword ptr [rbp - 0x10], 0xc7
0x4051fb:	mov	edx, dword ptr [rbp - 0xc]
0x4051fe:	mov	eax, dword ptr [rbp + 8]
0x405201:	add	eax, edx
0x405203:	movzx	eax, byte ptr [rax]
0x405206:	movsx	eax, al
0x405209:	xor	al, 0xb4
0x40520b:	cmp	eax, dword ptr [rbp - 0x10]
0x40520e:	je	0x40521b
0x405210:	mov	eax, dword ptr [rbp - 0xc]
0x405213:	mov	dword ptr [rsp], eax
0x405216:	call	0x401340
0x40521b:	add	dword ptr [rbp - 0xc], 1
0x40521f:	mov	dword ptr [rbp - 0x10], 0xc1
0x405226:	mov	edx, dword ptr [rbp - 0xc]
0x405229:	mov	eax, dword ptr [rbp + 8]
0x40522c:	add	eax, edx
0x40522e:	movzx	eax, byte ptr [rax]
0x405231:	movsx	eax, al
0x405234:	xor	al, 0xae
0x405236:	cmp	eax, dword ptr [rbp - 0x10]
0x405239:	je	0x405246
0x40523b:	mov	eax, dword ptr [rbp - 0xc]
0x40523e:	mov	dword ptr [rsp], eax
0x405241:	call	0x401340
0x405246:	add	dword ptr [rbp - 0xc], 1
0x40524a:	mov	dword ptr [rbp - 0x10], 0xdf
0x405251:	mov	edx, dword ptr [rbp - 0xc]
0x405254:	mov	eax, dword ptr [rbp + 8]
0x405257:	add	eax, edx
0x405259:	movzx	eax, byte ptr [rax]
0x40525c:	movsx	eax, al
0x40525f:	xor	al, 0xff
0x405261:	cmp	eax, dword ptr [rbp - 0x10]
0x405264:	je	0x405271
0x405266:	mov	eax, dword ptr [rbp - 0xc]
0x405269:	mov	dword ptr [rsp], eax
0x40526c:	call	0x401340
0x405271:	add	dword ptr [rbp - 0xc], 1
0x405275:	mov	dword ptr [rbp - 0x10], 0xfb
0x40527c:	mov	edx, dword ptr [rbp - 0xc]
0x40527f:	mov	eax, dword ptr [rbp + 8]
0x405282:	add	eax, edx
0x405284:	movzx	eax, byte ptr [rax]
0x405287:	movsx	eax, al
0x40528a:	xor	al, 0x9a
0x40528c:	cmp	eax, dword ptr [rbp - 0x10]
0x40528f:	je	0x40529c
0x405291:	mov	eax, dword ptr [rbp - 0xc]
0x405294:	mov	dword ptr [rsp], eax
0x405297:	call	0x401340
0x40529c:	add	dword ptr [rbp - 0xc], 1
0x4052a0:	mov	dword ptr [rbp - 0x10], 0xa2
0x4052a7:	mov	edx, dword ptr [rbp - 0xc]
0x4052aa:	mov	eax, dword ptr [rbp + 8]
0x4052ad:	add	eax, edx
0x4052af:	movzx	eax, byte ptr [rax]
0x4052b2:	movsx	eax, al
0x4052b5:	xor	al, 0xd2
0x4052b7:	cmp	eax, dword ptr [rbp - 0x10]
0x4052ba:	je	0x4052c7
0x4052bc:	mov	eax, dword ptr [rbp - 0xc]
0x4052bf:	mov	dword ptr [rsp], eax
0x4052c2:	call	0x401340
0x4052c7:	add	dword ptr [rbp - 0xc], 1
0x4052cb:	mov	dword ptr [rbp - 0x10], 0xd6
0x4052d2:	mov	edx, dword ptr [rbp - 0xc]
0x4052d5:	mov	eax, dword ptr [rbp + 8]
0x4052d8:	add	eax, edx
0x4052da:	movzx	eax, byte ptr [rax]
0x4052dd:	movsx	eax, al
0x4052e0:	xor	al, 0xa6
0x4052e2:	cmp	eax, dword ptr [rbp - 0x10]
0x4052e5:	je	0x4052f2
0x4052e7:	mov	eax, dword ptr [rbp - 0xc]
0x4052ea:	mov	dword ptr [rsp], eax
0x4052ed:	call	0x401340
0x4052f2:	add	dword ptr [rbp - 0xc], 1
0x4052f6:	mov	dword ptr [rbp - 0x10], 9
0x4052fd:	mov	edx, dword ptr [rbp - 0xc]
0x405300:	mov	eax, dword ptr [rbp + 8]
0x405303:	add	eax, edx
0x405305:	movzx	eax, byte ptr [rax]
0x405308:	xor	eax, 0x6c
0x40530b:	movsx	eax, al
0x40530e:	cmp	eax, dword ptr [rbp - 0x10]
0x405311:	je	0x40531e
0x405313:	mov	eax, dword ptr [rbp - 0xc]
0x405316:	mov	dword ptr [rsp], eax
0x405319:	call	0x401340
0x40531e:	add	dword ptr [rbp - 0xc], 1
0x405322:	mov	dword ptr [rbp - 0x10], 0xe5
0x405329:	mov	edx, dword ptr [rbp - 0xc]
0x40532c:	mov	eax, dword ptr [rbp + 8]
0x40532f:	add	eax, edx
0x405331:	movzx	eax, byte ptr [rax]
0x405334:	movsx	eax, al
0x405337:	xor	al, 0x84
0x405339:	cmp	eax, dword ptr [rbp - 0x10]
0x40533c:	je	0x405349
0x40533e:	mov	eax, dword ptr [rbp - 0xc]
0x405341:	mov	dword ptr [rsp], eax
0x405344:	call	0x401340
0x405349:	add	dword ptr [rbp - 0xc], 1
0x40534d:	mov	dword ptr [rbp - 0x10], 0x6f
0x405354:	mov	edx, dword ptr [rbp - 0xc]
0x405357:	mov	eax, dword ptr [rbp + 8]
0x40535a:	add	eax, edx
0x40535c:	movzx	eax, byte ptr [rax]
0x40535f:	xor	eax, 0x1d
0x405362:	movsx	eax, al
0x405365:	cmp	eax, dword ptr [rbp - 0x10]
0x405368:	je	0x405375
0x40536a:	mov	eax, dword ptr [rbp - 0xc]
0x40536d:	mov	dword ptr [rsp], eax
0x405370:	call	0x401340
0x405375:	add	dword ptr [rbp - 0xc], 1
0x405379:	mov	dword ptr [rbp - 0x10], 0x97
0x405380:	mov	edx, dword ptr [rbp - 0xc]
0x405383:	mov	eax, dword ptr [rbp + 8]
0x405386:	add	eax, edx
0x405388:	movzx	eax, byte ptr [rax]
0x40538b:	movsx	eax, al
0x40538e:	xor	al, 0xe4
0x405390:	cmp	eax, dword ptr [rbp - 0x10]
0x405393:	je	0x4053a0
0x405395:	mov	eax, dword ptr [rbp - 0xc]
0x405398:	mov	dword ptr [rsp], eax
0x40539b:	call	0x401340
0x4053a0:	add	dword ptr [rbp - 0xc], 1
0x4053a4:	mov	dword ptr [rbp - 0x10], 0x24
0x4053ab:	mov	edx, dword ptr [rbp - 0xc]
0x4053ae:	mov	eax, dword ptr [rbp + 8]
0x4053b1:	add	eax, edx
0x4053b3:	movzx	eax, byte ptr [rax]
0x4053b6:	xor	eax, 4
0x4053b9:	movsx	eax, al
0x4053bc:	cmp	eax, dword ptr [rbp - 0x10]
0x4053bf:	je	0x4053cc
0x4053c1:	mov	eax, dword ptr [rbp - 0xc]
0x4053c4:	mov	dword ptr [rsp], eax
0x4053c7:	call	0x401340
0x4053cc:	add	dword ptr [rbp - 0xc], 1
0x4053d0:	mov	dword ptr [rbp - 0x10], 0x9d
0x4053d7:	mov	edx, dword ptr [rbp - 0xc]
